############################################
Reading and setting up the BulkSystems. 
There are 3 atomic pseudopotentials. They are in the order of: 
['Cs' 'I' 'Pb']
Cs is being initialized to the function form as stored in /global/u2/t/tommylin/NN_pseudopotential_fitting/test_memory/vanilla_inputs/init_CsParams.par
I is being initialized to the function form as stored in /global/u2/t/tommylin/NN_pseudopotential_fitting/test_memory/vanilla_inputs/init_IParams.par
Pb is being initialized to the function form as stored in /global/u2/t/tommylin/NN_pseudopotential_fitting/test_memory/vanilla_inputs/init_PbParams.par
Memory Usage: 0.23 GB
Initializing the ham class for each BulkSystem. 
Finished initializing 0-th Hamiltonian Class... Elapsed time: 0.02 seconds
Memory Usage: 0.23 GB

############################################
Initializing the NN with file /global/u2/t/tommylin/NN_pseudopotential_fitting/test_memory/vanilla_inputs/init_PPmodel.pth.

Done with NN initialization to the file /global/u2/t/tommylin/NN_pseudopotential_fitting/test_memory/vanilla_inputs/init_PPmodel.pth.
Memory Usage: 0.23 GB

############################################
Start training of the NN to fit to band structures. 
Memory Usage: 0.24 GB
Memory Usage: 0.24 GB
Memory Usage: 0.24 GB
Memory Usage: 2.22 GB
Memory Usage: 2.22 GB
Memory Usage: 2.46 GB
Memory Usage: 2.46 GB
Memory Usage: 4.41 GB
Memory Usage: 4.41 GB
Memory Usage: 4.51 GB
Memory Usage: 4.51 GB
Memory Usage: 6.38 GB
Memory Usage: 6.38 GB
Memory Usage: 6.42 GB
Memory Usage: 6.42 GB
Memory Usage: 6.42 GB
Memory Usage: 6.42 GB
Memory Usage: 6.42 GB
Memory Usage: 1.69 GB
Memory Usage: 1.69 GB
Memory Usage: 1.69 GB
Epoch [1/3], training cost: 19.2939
Memory Usage: 1.69 GB
Memory Usage: 1.69 GB
Memory Usage: 1.69 GB
Memory Usage: 1.69 GB
Memory Usage: 1.70 GB
Memory Usage: 1.70 GB
Memory Usage: 1.77 GB
Memory Usage: 1.77 GB
Memory Usage: 1.78 GB
Memory Usage: 1.78 GB
Memory Usage: 1.79 GB
Memory Usage: 1.79 GB
Memory Usage: 1.81 GB
Memory Usage: 1.81 GB
Epoch [1/3], validation cost: 196.1243
Memory Usage: 1.75 GB
Memory Usage: 1.75 GB
Memory Usage: 1.75 GB
Memory Usage: 1.75 GB
Memory Usage: 3.22 GB
Memory Usage: 3.22 GB
Memory Usage: 3.24 GB
Memory Usage: 3.24 GB
Memory Usage: 4.82 GB
Memory Usage: 4.82 GB
Memory Usage: 4.84 GB
Memory Usage: 4.84 GB
Memory Usage: 6.61 GB
Memory Usage: 6.61 GB
Memory Usage: 6.63 GB
Memory Usage: 6.63 GB
Memory Usage: 6.63 GB
Memory Usage: 6.63 GB
Memory Usage: 6.63 GB
Memory Usage: 1.99 GB
Memory Usage: 1.99 GB
Memory Usage: 1.99 GB
Epoch [2/3], training cost: 196.1243
Memory Usage: 1.99 GB
Memory Usage: 1.99 GB
Memory Usage: 1.99 GB
Memory Usage: 1.99 GB
Memory Usage: 2.00 GB
Memory Usage: 2.00 GB
Memory Usage: 2.00 GB
Memory Usage: 2.00 GB
Memory Usage: 2.01 GB
Memory Usage: 2.01 GB
Memory Usage: 1.98 GB
Memory Usage: 1.98 GB
Memory Usage: 2.01 GB
Memory Usage: 2.01 GB
Epoch [2/3], validation cost: 31.3780
Memory Usage: 2.01 GB
Memory Usage: 2.01 GB
Memory Usage: 2.01 GB
Memory Usage: 2.01 GB
Memory Usage: 3.27 GB
Memory Usage: 3.27 GB
Memory Usage: 3.27 GB
Memory Usage: 3.27 GB
Memory Usage: 4.85 GB
Memory Usage: 4.85 GB
Memory Usage: 4.86 GB
Memory Usage: 4.86 GB
Memory Usage: 6.61 GB
Memory Usage: 6.61 GB
Memory Usage: 6.64 GB
Memory Usage: 6.64 GB
Memory Usage: 6.64 GB
Memory Usage: 6.64 GB
Memory Usage: 6.64 GB
Memory Usage: 2.22 GB
Memory Usage: 2.22 GB
Memory Usage: 2.22 GB
Epoch [3/3], training cost: 31.3780
Memory Usage: 2.22 GB
Memory Usage: 2.22 GB
Memory Usage: 2.22 GB
Memory Usage: 2.22 GB
Memory Usage: 2.23 GB
Memory Usage: 2.23 GB
Memory Usage: 2.22 GB
Memory Usage: 2.22 GB
Memory Usage: 2.23 GB
Memory Usage: 2.23 GB
Memory Usage: 2.22 GB
Memory Usage: 2.22 GB
Memory Usage: 2.23 GB
Memory Usage: 2.23 GB
Epoch [3/3], validation cost: 66.4601
Memory Usage: 2.18 GB
GPU training: elapsed time: 84.64 seconds
