############################################
# Using separateKptGrad. This can decrease the peak memory load during the fitting code. 
############################################

Setting OMP_NUM_THREADS = 3, MKL_NUM_THREADS = 1
########################################
Reading and setting up the BulkSystems.
There are 3 atomic pseudopotentials. They are in the order of: ['Cs' 'I' 'Pb']

Initializing the ham class for each BulkSystem. 
initializing SO: kpt 1/3
initializing SO: kpt 2/3
initializing SO: kpt 3/3
initializing NL pots: kpt 1/3
time int1: 1.087447166442871
int2 est. maxerr: 2.0416060129877493e-05
time int2: 1.0818147659301758
initializing NL pots: kpt 2/3
time int1: 1.1142842769622803
int2 est. maxerr: 2.2291572682285044e-05
time int2: 1.04396390914917
initializing NL pots: kpt 3/3
time int1: 1.1801199913024902
int2 est. maxerr: 2.0926245816032496e-05
time int2: 1.0957412719726562
Finished putting the cached SO and NLmats into shared memory ...
Elapsed time: 22.87 seconds

Total num_cores available = 256. We are using num_cores = 3.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 0.62 seconds
Building SOmat, elapsed time: 0.69 seconds
Building NLmat, elapsed time: 1.40 seconds
Building Htot, elapsed time: 2.83 seconds
eigvalsh and storing energies, elapsed time: 3.90 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 0.64 seconds
Building SOmat, elapsed time: 0.69 seconds
Building NLmat, elapsed time: 1.44 seconds
Building Htot, elapsed time: 2.94 seconds
eigvalsh and storing energies, elapsed time: 3.94 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 0.66 seconds
Building SOmat, elapsed time: 0.67 seconds
Building NLmat, elapsed time: 1.37 seconds
Building Htot, elapsed time: 2.95 seconds
eigvalsh and storing energies, elapsed time: 3.97 seconds
Old Zunger BS: Finished calculating 0-th band structure in the Zunger function form ... Elapsed time: 7.09 seconds
The total bandStruct MSE = 1.953641e-01 

########################################
Initializing the NN with file test_parallel/inputs_SOC_para3/init_PPmodel.pth.
Done with NN initialization to the file test_parallel/inputs_SOC_para3/init_PPmodel.pth.
Plotting and write pseudopotentials in the real and reciprocal space.

Evaluating band structures using the initialized pseudopotentials. 
Total num_cores available = 256. We are using num_cores = 3.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.24 seconds
Building SOmat, elapsed time: 0.68 seconds
Building NLmat, elapsed time: 1.43 seconds
Building Htot, elapsed time: 5.79 seconds
eigvalsh and storing energies, elapsed time: 3.73 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 2.96 seconds
Building SOmat, elapsed time: 0.64 seconds
Building NLmat, elapsed time: 1.32 seconds
Building Htot, elapsed time: 5.26 seconds
eigvalsh and storing energies, elapsed time: 3.76 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.29 seconds
Building SOmat, elapsed time: 0.69 seconds
Building NLmat, elapsed time: 1.35 seconds
Building Htot, elapsed time: 5.81 seconds
eigvalsh and storing energies, elapsed time: 3.76 seconds
Finished calculating 0-th band structure in the initialized NN form... Elapsed time: 9.88 seconds
The total bandStruct MSE = 7.788923e+01 

########################################
Start training of the NN to fit to band structures. 
Total num_cores available = 256. We are using num_cores = 3.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.03 seconds
Building SOmat, elapsed time: 0.61 seconds
Building NLmat, elapsed time: 1.35 seconds
Building Htot, elapsed time: 5.26 seconds
eigvalsh and storing energies, elapsed time: 11.11 seconds
loss_backward + optimizer.step, elapsed time: 12.34 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.16 seconds
Building SOmat, elapsed time: 0.68 seconds
Building NLmat, elapsed time: 1.37 seconds
Building Htot, elapsed time: 5.36 seconds
eigvalsh and storing energies, elapsed time: 12.04 seconds
loss_backward + optimizer.step, elapsed time: 11.61 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.14 seconds
Building SOmat, elapsed time: 0.66 seconds
Building NLmat, elapsed time: 1.41 seconds
Building Htot, elapsed time: 5.42 seconds
eigvalsh and storing energies, elapsed time: 10.75 seconds
loss_backward + optimizer.step, elapsed time: 13.26 seconds
Epoch [1/1], training cost: 209.6415
Total num_cores available = 256. We are using num_cores = 3.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.59 seconds
Building SOmat, elapsed time: 0.66 seconds
Building NLmat, elapsed time: 1.37 seconds
Building Htot, elapsed time: 5.85 seconds
eigvalsh and storing energies, elapsed time: 3.93 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.31 seconds
Building SOmat, elapsed time: 0.73 seconds
Building NLmat, elapsed time: 1.37 seconds
Building Htot, elapsed time: 5.68 seconds
eigvalsh and storing energies, elapsed time: 4.22 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.28 seconds
Building SOmat, elapsed time: 0.73 seconds
Building NLmat, elapsed time: 1.36 seconds
Building Htot, elapsed time: 5.54 seconds
eigvalsh and storing energies, elapsed time: 4.44 seconds
Epoch [1/1], validation cost: 32.3732
Training elapsed time: 41.61 seconds

########################################
Writing the NN pseudopotentials
