############################################
# Using separateKptGrad. This can decrease the peak memory load during the fitting code. 
############################################

Setting OMP_NUM_THREADS = 3, MKL_NUM_THREADS = 1
########################################
Reading and setting up the BulkSystems.
There are 3 atomic pseudopotentials. They are in the order of: ['Cs' 'I' 'Pb']

Initializing the ham class for each BulkSystem. 
Elapsed time: 0.00 seconds

Total num_cores available = 256. We are using num_cores = 3.
Building VlocMat, elapsed time: 0.45 seconds
Building Htot, elapsed time: 0.57 seconds
eigvalsh and storing energies, elapsed time: 0.82 seconds
Building VlocMat, elapsed time: 0.38 seconds
Building Htot, elapsed time: 0.48 seconds
eigvalsh and storing energies, elapsed time: 0.89 seconds
Old Zunger BS: Finished calculating 0-th band structure in the Zunger function form ... Elapsed time: 1.66 seconds
The total bandStruct MSE = 1.925923e+01 

########################################
Initializing the NN with file test_parallel/inputs_noSOC_para3/init_PPmodel.pth.
Done with NN initialization to the file test_parallel/inputs_noSOC_para3/init_PPmodel.pth.
Plotting and write pseudopotentials in the real and reciprocal space.

Evaluating band structures using the initialized pseudopotentials. 
Total num_cores available = 256. We are using num_cores = 3.
Building VlocMat, elapsed time: 3.14 seconds
Building Htot, elapsed time: 3.40 seconds
eigvalsh and storing energies, elapsed time: 0.98 seconds
Building VlocMat, elapsed time: 2.98 seconds
Building Htot, elapsed time: 3.30 seconds
eigvalsh and storing energies, elapsed time: 0.99 seconds
Building VlocMat, elapsed time: 2.98 seconds
Building Htot, elapsed time: 3.33 seconds
eigvalsh and storing energies, elapsed time: 1.08 seconds
Finished calculating 0-th band structure in the initialized NN form... Elapsed time: 4.58 seconds
The total bandStruct MSE = 9.239713e+01 

########################################
Start training of the NN to fit to band structures. 
Total num_cores available = 256. We are using num_cores = 3.
Building VlocMat, elapsed time: 2.88 seconds
Building Htot, elapsed time: 3.02 seconds
eigvalsh and storing energies, elapsed time: 1.35 seconds
loss_backward + optimizer.step, elapsed time: 7.77 seconds
Building VlocMat, elapsed time: 3.10 seconds
Building Htot, elapsed time: 3.20 seconds
eigvalsh and storing energies, elapsed time: 1.49 seconds
loss_backward + optimizer.step, elapsed time: 7.70 seconds
Building VlocMat, elapsed time: 3.05 seconds
Building Htot, elapsed time: 3.19 seconds
eigvalsh and storing energies, elapsed time: 1.55 seconds
loss_backward + optimizer.step, elapsed time: 7.93 seconds
Epoch [1/1], training cost: 219.2324
Total num_cores available = 256. We are using num_cores = 3.
Building VlocMat, elapsed time: 3.33 seconds
Building Htot, elapsed time: 3.47 seconds
eigvalsh and storing energies, elapsed time: 0.52 seconds
Building VlocMat, elapsed time: 2.95 seconds
Building Htot, elapsed time: 3.09 seconds
eigvalsh and storing energies, elapsed time: 0.93 seconds
Building VlocMat, elapsed time: 3.46 seconds
Building Htot, elapsed time: 3.53 seconds
eigvalsh and storing energies, elapsed time: 1.33 seconds
Epoch [1/1], validation cost: 55.8718
Training elapsed time: 19.58 seconds

########################################
Writing the NN pseudopotentials
