############################################
# Using separateKptGrad. This can decrease the peak memory load during the fitting code. 
############################################

Setting OMP_NUM_THREADS = 3, MKL_NUM_THREADS = 3
########################################
Reading and setting up the BulkSystems.
There are 3 atomic pseudopotentials. They are in the order of: ['Cs' 'I' 'Pb']

Initializing the ham class for each BulkSystem. 
initializing SO: kpt 1/3
initializing SO: kpt 2/3
initializing SO: kpt 3/3
initializing NL pots: kpt 1/3
time int1: 1.1084661483764648
int2 est. maxerr: 2.0416060129877493e-05
time int2: 0.9585354328155518
initializing NL pots: kpt 2/3
time int1: 1.1408727169036865
int2 est. maxerr: 2.2291572682285044e-05
time int2: 1.0124647617340088
initializing NL pots: kpt 3/3
time int1: 1.105334758758545
int2 est. maxerr: 2.0926245816032496e-05
time int2: 0.9981722831726074
Finished putting the cached SO and NLmats into shared memory ...
Elapsed time: 22.08 seconds

Total num_cores available = 256. We are using num_cores = 3.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 0.63 seconds
Building SOmat, elapsed time: 0.66 seconds
Building NLmat, elapsed time: 1.48 seconds
Building Htot, elapsed time: 2.89 seconds
eigvalsh and storing energies, elapsed time: 3.85 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 0.64 seconds
Building SOmat, elapsed time: 0.66 seconds
Building NLmat, elapsed time: 1.41 seconds
Building Htot, elapsed time: 2.95 seconds
eigvalsh and storing energies, elapsed time: 3.82 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 0.62 seconds
Building SOmat, elapsed time: 0.76 seconds
Building NLmat, elapsed time: 1.40 seconds
Building Htot, elapsed time: 2.98 seconds
eigvalsh and storing energies, elapsed time: 4.09 seconds
Old Zunger BS: Finished calculating 0-th band structure in the Zunger function form ... Elapsed time: 7.24 seconds
The total bandStruct MSE = 1.953641e-01 

########################################
Initializing the NN with file test_parallel/inputs_SOC_para3/init_PPmodel.pth.
Done with NN initialization to the file test_parallel/inputs_SOC_para3/init_PPmodel.pth.
Plotting and write pseudopotentials in the real and reciprocal space.

Evaluating band structures using the initialized pseudopotentials. 
Total num_cores available = 256. We are using num_cores = 3.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.29 seconds
Building SOmat, elapsed time: 0.64 seconds
Building NLmat, elapsed time: 1.48 seconds
Building Htot, elapsed time: 5.92 seconds
eigvalsh and storing energies, elapsed time: 4.17 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.07 seconds
Building SOmat, elapsed time: 0.67 seconds
Building NLmat, elapsed time: 1.38 seconds
Building Htot, elapsed time: 5.55 seconds
eigvalsh and storing energies, elapsed time: 4.02 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.18 seconds
Building SOmat, elapsed time: 0.60 seconds
Building NLmat, elapsed time: 1.25 seconds
Building Htot, elapsed time: 5.59 seconds
eigvalsh and storing energies, elapsed time: 4.49 seconds
Finished calculating 0-th band structure in the initialized NN form... Elapsed time: 10.34 seconds
The total bandStruct MSE = 7.788923e+01 

########################################
Start training of the NN to fit to band structures. 
Total num_cores available = 256. We are using num_cores = 3.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.10 seconds
Building SOmat, elapsed time: 0.64 seconds
Building NLmat, elapsed time: 1.39 seconds
Building Htot, elapsed time: 5.27 seconds
eigvalsh and storing energies, elapsed time: 11.08 seconds
loss_backward + optimizer.step, elapsed time: 12.42 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.29 seconds
Building SOmat, elapsed time: 0.61 seconds
Building NLmat, elapsed time: 1.39 seconds
Building Htot, elapsed time: 5.57 seconds
eigvalsh and storing energies, elapsed time: 11.61 seconds
loss_backward + optimizer.step, elapsed time: 12.17 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.14 seconds
Building SOmat, elapsed time: 0.67 seconds
Building NLmat, elapsed time: 1.42 seconds
Building Htot, elapsed time: 5.45 seconds
eigvalsh and storing energies, elapsed time: 11.54 seconds
loss_backward + optimizer.step, elapsed time: 12.46 seconds
Epoch [1/1], training cost: 209.6415
Total num_cores available = 256. We are using num_cores = 3.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.45 seconds
Building SOmat, elapsed time: 0.76 seconds
Building NLmat, elapsed time: 1.44 seconds
Building Htot, elapsed time: 5.85 seconds
eigvalsh and storing energies, elapsed time: 4.20 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.40 seconds
Building SOmat, elapsed time: 0.66 seconds
Building NLmat, elapsed time: 1.43 seconds
Building Htot, elapsed time: 5.64 seconds
eigvalsh and storing energies, elapsed time: 4.59 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 3.68 seconds
Building SOmat, elapsed time: 0.66 seconds
Building NLmat, elapsed time: 1.37 seconds
Building Htot, elapsed time: 5.96 seconds
eigvalsh and storing energies, elapsed time: 4.44 seconds
Epoch [1/1], validation cost: 32.3732
Training elapsed time: 42.11 seconds

########################################
Writing the NN pseudopotentials
