############################################
# Using separateKptGrad. This can decrease the peak memory load during the fitting code. 
############################################

Setting OMP_NUM_THREADS = 1, MKL_NUM_THREADS = 3
########################################
Reading and setting up the BulkSystems.
There are 3 atomic pseudopotentials. They are in the order of: ['Cs' 'I' 'Pb']

Initializing the ham class for each BulkSystem. 
Elapsed time: 0.00 seconds

Total num_cores available = 256. We are using num_cores = 3.
Building VlocMat, elapsed time: 0.82 seconds
Building Htot, elapsed time: 1.06 seconds
eigvalsh and storing energies, elapsed time: 1.15 seconds
Building VlocMat, elapsed time: 0.74 seconds
Building Htot, elapsed time: 0.97 seconds
eigvalsh and storing energies, elapsed time: 1.19 seconds
Building VlocMat, elapsed time: 1.00 seconds
Building Htot, elapsed time: 1.21 seconds
eigvalsh and storing energies, elapsed time: 1.06 seconds
Old Zunger BS: Finished calculating 0-th band structure in the Zunger function form ... Elapsed time: 2.47 seconds
The total bandStruct MSE = 1.925923e+01 

########################################
Initializing the NN with file test_parallel/inputs_noSOC_para3/init_PPmodel.pth.
Done with NN initialization to the file test_parallel/inputs_noSOC_para3/init_PPmodel.pth.
Plotting and write pseudopotentials in the real and reciprocal space.

Evaluating band structures using the initialized pseudopotentials. 
Total num_cores available = 256. We are using num_cores = 3.
Building VlocMat, elapsed time: 5.03 seconds
Building Htot, elapsed time: 5.39 seconds
eigvalsh and storing energies, elapsed time: 1.13 seconds
Building VlocMat, elapsed time: 5.03 seconds
Building Htot, elapsed time: 5.30 seconds
eigvalsh and storing energies, elapsed time: 1.14 seconds
Building VlocMat, elapsed time: 5.21 seconds
Building Htot, elapsed time: 5.64 seconds
eigvalsh and storing energies, elapsed time: 1.01 seconds
Finished calculating 0-th band structure in the initialized NN form... Elapsed time: 6.81 seconds
The total bandStruct MSE = 9.239716e+01 

########################################
Start training of the NN to fit to band structures. 
Total num_cores available = 256. We are using num_cores = 3.
Building VlocMat, elapsed time: 4.70 seconds
Building Htot, elapsed time: 4.78 seconds
eigvalsh and storing energies, elapsed time: 3.19 seconds
loss_backward + optimizer.step, elapsed time: 6.82 seconds
Building VlocMat, elapsed time: 5.12 seconds
Building Htot, elapsed time: 5.25 seconds
eigvalsh and storing energies, elapsed time: 3.15 seconds
loss_backward + optimizer.step, elapsed time: 6.90 seconds
Building VlocMat, elapsed time: 5.31 seconds
Building Htot, elapsed time: 5.45 seconds
eigvalsh and storing energies, elapsed time: 3.72 seconds
loss_backward + optimizer.step, elapsed time: 6.50 seconds
Epoch [1/1], training cost: 219.2325
Total num_cores available = 256. We are using num_cores = 3.
Building VlocMat, elapsed time: 5.21 seconds
Building Htot, elapsed time: 5.29 seconds
eigvalsh and storing energies, elapsed time: 1.20 seconds
Building VlocMat, elapsed time: 5.05 seconds
Building Htot, elapsed time: 5.19 seconds
eigvalsh and storing energies, elapsed time: 1.13 seconds
Building VlocMat, elapsed time: 5.40 seconds
Building Htot, elapsed time: 5.54 seconds
eigvalsh and storing energies, elapsed time: 1.00 seconds
Epoch [1/1], validation cost: 55.8718
Training elapsed time: 24.25 seconds

########################################
Writing the NN pseudopotentials
