############################################
# Using separateKptGrad. This can decrease the peak memory load during the fitting code. 
############################################

Setting OMP_NUM_THREADS = 3, MKL_NUM_THREADS = 1
########################################
Reading and setting up the BulkSystems.
There are 3 atomic pseudopotentials. They are in the order of: ['Cs' 'I' 'Pb']

Initializing the ham class for each BulkSystem. 
Elapsed time: 0.00 seconds

Total num_cores available = 256. We are using num_cores = 3.
Building VlocMat, elapsed time: 0.42 seconds
Building Htot, elapsed time: 0.55 seconds
eigvalsh and storing energies, elapsed time: 1.38 seconds
Building VlocMat, elapsed time: 0.47 seconds
Building Htot, elapsed time: 0.63 seconds
eigvalsh and storing energies, elapsed time: 1.36 seconds
Building VlocMat, elapsed time: 0.44 seconds
Building Htot, elapsed time: 0.60 seconds
eigvalsh and storing energies, elapsed time: 1.42 seconds
Old Zunger BS: Finished calculating 0-th band structure in the Zunger function form ... Elapsed time: 2.29 seconds
The total bandStruct MSE = 1.925923e+01 

########################################
Initializing the NN with file test_parallel/inputs_noSOC_para3/init_PPmodel.pth.
Done with NN initialization to the file test_parallel/inputs_noSOC_para3/init_PPmodel.pth.
Plotting and write pseudopotentials in the real and reciprocal space.

Evaluating band structures using the initialized pseudopotentials. 
Total num_cores available = 256. We are using num_cores = 3.
Building VlocMat, elapsed time: 3.09 seconds
Building Htot, elapsed time: 3.46 seconds
eigvalsh and storing energies, elapsed time: 1.27 seconds
Building VlocMat, elapsed time: 3.20 seconds
Building Htot, elapsed time: 3.58 seconds
eigvalsh and storing energies, elapsed time: 1.13 seconds
Building VlocMat, elapsed time: 2.88 seconds
Building Htot, elapsed time: 3.24 seconds
eigvalsh and storing energies, elapsed time: 1.50 seconds
Finished calculating 0-th band structure in the initialized NN form... Elapsed time: 4.97 seconds
The total bandStruct MSE = 9.239713e+01 

########################################
Start training of the NN to fit to band structures. 
Total num_cores available = 256. We are using num_cores = 3.
Building VlocMat, elapsed time: 3.07 seconds
Building Htot, elapsed time: 3.18 seconds
eigvalsh and storing energies, elapsed time: 1.46 seconds
loss_backward + optimizer.step, elapsed time: 7.83 seconds
Building VlocMat, elapsed time: 3.08 seconds
Building Htot, elapsed time: 3.24 seconds
eigvalsh and storing energies, elapsed time: 1.26 seconds
loss_backward + optimizer.step, elapsed time: 8.45 seconds
Building VlocMat, elapsed time: 3.14 seconds
Building Htot, elapsed time: 3.32 seconds
eigvalsh and storing energies, elapsed time: 1.46 seconds
loss_backward + optimizer.step, elapsed time: 7.97 seconds
Epoch [1/1], training cost: 219.2324
Total num_cores available = 256. We are using num_cores = 3.
Building VlocMat, elapsed time: 3.39 seconds
Building Htot, elapsed time: 3.53 seconds
eigvalsh and storing energies, elapsed time: 1.36 seconds
Building VlocMat, elapsed time: 3.47 seconds
Building Htot, elapsed time: 3.62 seconds
eigvalsh and storing energies, elapsed time: 1.33 seconds
Building VlocMat, elapsed time: 3.29 seconds
Building Htot, elapsed time: 3.37 seconds
eigvalsh and storing energies, elapsed time: 1.61 seconds
Epoch [1/1], validation cost: 55.8718
Training elapsed time: 20.19 seconds

########################################
Writing the NN pseudopotentials
