############################################
# Using separateKptGrad. This can decrease the peak memory load during the fitting code. 
############################################

Setting OMP_NUM_THREADS = 1, MKL_NUM_THREADS = 1
########################################
Reading and setting up the BulkSystems.
There are 3 atomic pseudopotentials. They are in the order of: ['Cs' 'I' 'Pb']

Initializing the ham class for each BulkSystem. 
Elapsed time: 0.00 seconds

Building VlocMat, elapsed time: 0.32 seconds
Building Htot, elapsed time: 0.34 seconds
eigvalsh and storing energies, elapsed time: 0.60 seconds
Building VlocMat, elapsed time: 0.29 seconds
Building Htot, elapsed time: 0.31 seconds
eigvalsh and storing energies, elapsed time: 0.60 seconds
Building VlocMat, elapsed time: 0.31 seconds
Building Htot, elapsed time: 0.32 seconds
eigvalsh and storing energies, elapsed time: 0.59 seconds
Old Zunger BS: Finished calculating 0-th band structure in the Zunger function form ... Elapsed time: 2.75 seconds
The total bandStruct MSE = 1.925922e+01 

########################################
Initializing the NN with file test_parallel/inputs_noSOC_noPara/init_PPmodel.pth.
Done with NN initialization to the file test_parallel/inputs_noSOC_noPara/init_PPmodel.pth.
Plotting and write pseudopotentials in the real and reciprocal space.

Evaluating band structures using the initialized pseudopotentials. 
Building VlocMat, elapsed time: 1.55 seconds
Building Htot, elapsed time: 1.61 seconds
eigvalsh and storing energies, elapsed time: 0.63 seconds
Building VlocMat, elapsed time: 1.45 seconds
Building Htot, elapsed time: 1.50 seconds
eigvalsh and storing energies, elapsed time: 0.58 seconds
Building VlocMat, elapsed time: 1.44 seconds
Building Htot, elapsed time: 1.48 seconds
eigvalsh and storing energies, elapsed time: 0.58 seconds
Finished calculating 0-th band structure in the initialized NN form... Elapsed time: 6.39 seconds
The total bandStruct MSE = 9.239728e+01 

########################################
Start training of the NN to fit to band structures. 
Building VlocMat, elapsed time: 1.42 seconds
Building Htot, elapsed time: 1.43 seconds
eigvalsh and storing energies, elapsed time: 1.27 seconds
loss_backward + optimizer.step, elapsed time: 4.73 seconds
Building VlocMat, elapsed time: 1.44 seconds
Building Htot, elapsed time: 1.46 seconds
eigvalsh and storing energies, elapsed time: 1.22 seconds
loss_backward + optimizer.step, elapsed time: 4.59 seconds
Building VlocMat, elapsed time: 1.43 seconds
Building Htot, elapsed time: 1.44 seconds
eigvalsh and storing energies, elapsed time: 1.17 seconds
loss_backward + optimizer.step, elapsed time: 4.55 seconds
Epoch [1/1], training cost: 219.2318
Building VlocMat, elapsed time: 1.53 seconds
Building Htot, elapsed time: 1.55 seconds
eigvalsh and storing energies, elapsed time: 0.61 seconds
Building VlocMat, elapsed time: 1.54 seconds
Building Htot, elapsed time: 1.55 seconds
eigvalsh and storing energies, elapsed time: 0.61 seconds
Building VlocMat, elapsed time: 1.49 seconds
Building Htot, elapsed time: 1.50 seconds
eigvalsh and storing energies, elapsed time: 0.58 seconds
Epoch [1/1], validation cost: 55.8718
Training elapsed time: 29.11 seconds

########################################
Writing the NN pseudopotentials
